film_id,genre
158,Drama
158,Romance
13,Drama
13,Documentary
13,Romance
272,Drama
272,Thriller
118,Drama
118,Animation
275,Drama
282,Animation
178,Drama
73,Action
73,Drama
73,Thriller
73,Romance
4,Action
4,Comedy
289,Comedy
289,Romance
289,Animation
257,Action
257,Documentary
257,Sci-Fi
132,Action
132,Romance
9,Animation
71,Comedy
71,Documentary
23,Action
23,Drama
167,Comedy
167,Thriller
296,Romance
170,Drama
170,Thriller
170,Animation
27,Drama
27,Documentary
259,Thriller
259,Romance
4,Action
4,Comedy
100,Action
239,Action
4,Action
4,Comedy
266,Documentary
266,Sci-Fi
213,Action
213,Sci-Fi
106,Thriller
290,Animation
53,Action
53,Drama
53,Thriller
53,Romance
188,Drama
188,Documentary
188,Romance
248,Comedy
248,Thriller
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
145,Drama
145,Thriller
145,Sci-Fi
185,Drama
185,Documentary
185,Romance
127,Action
127,Comedy
220,Drama
220,Sci-Fi
77,Comedy
77,Drama
77,Thriller
164,Sci-Fi
164,Animation
76,Comedy
76,Thriller
76,Sci-Fi
76,Romance
77,Comedy
77,Drama
77,Thriller
236,Drama
236,Thriller
236,Animation
49,Sci-Fi
114,Sci-Fi
122,Documentary
259,Thriller
259,Romance
232,Sci-Fi
232,Romance
212,Sci-Fi
212,Animation
62,Comedy
62,Animation
108,Comedy
108,Drama
152,Action
152,Thriller
165,Action
165,Romance
34,Documentary
34,Romance
34,Animation
259,Thriller
259,Romance
277,Documentary
277,Thriller
51,Comedy
51,Sci-Fi
123,Documentary
123,Thriller
123,Animation
34,Documentary
34,Romance
34,Animation
32,Action
22,Romance
226,Comedy
226,Sci-Fi
226,Animation
36,Drama
36,Thriller
246,Comedy
246,Drama
12,Drama
12,Animation
293,Action
293,Thriller
55,Comedy
55,Sci-Fi
186,Action
186,Drama
186,Sci-Fi
186,Animation
272,Drama
272,Thriller
44,Action
44,Documentary
66,Drama
66,Thriller
121,Action
121,Documentary
132,Action
132,Romance
125,Documentary
125,Animation
4,Action
4,Comedy
112,Documentary
181,Comedy
181,Thriller
178,Drama
70,Drama
74,Action
74,Thriller
74,Romance
214,Animation
130,Action
158,Drama
158,Romance
146,Drama
146,Romance
26,Thriller
26,Romance
292,Action
292,Drama
292,Thriller
292,Romance
292,Animation
69,Comedy
69,Documentary
69,Thriller
69,Romance
297,Documentary
297,Thriller
162,Comedy
162,Documentary
162,Sci-Fi
162,Romance
220,Drama
220,Sci-Fi
209,Comedy
209,Documentary
209,Thriller
236,Drama
236,Thriller
236,Animation
122,Documentary
78,Drama
78,Romance
78,Animation
161,Comedy
161,Romance
19,Comedy
19,Romance
263,Thriller
263,Sci-Fi
106,Thriller
43,Action
43,Thriller
46,Animation
90,Animation
62,Comedy
62,Animation
183,Drama
183,Documentary
183,Thriller
104,Romance
104,Animation
57,Action
57,Drama
150,Action
150,Documentary
150,Sci-Fi
172,Comedy
248,Comedy
248,Thriller
63,Documentary
63,Thriller
48,Sci-Fi
48,Romance
46,Animation
171,Thriller
39,Drama
39,Sci-Fi
285,Drama
55,Comedy
55,Sci-Fi
271,Comedy
271,Thriller
278,Comedy
278,Sci-Fi
278,Romance
94,Action
82,Sci-Fi
82,Romance
104,Romance
104,Animation
56,Romance
56,Animation
121,Action
121,Documentary
16,Comedy
16,Drama
16,Documentary
252,Drama
65,Documentary
65,Animation
248,Comedy
248,Thriller
237,Romance
149,Drama
149,Romance
149,Animation
251,Drama
22,Romance
74,Action
74,Thriller
74,Romance
9,Animation
105,Action
105,Romance
91,Drama
91,Documentary
91,Thriller
133,Thriller
133,Romance
246,Comedy
246,Drama
178,Drama
274,Comedy
143,Comedy
143,Drama
276,Comedy
276,Sci-Fi
276,Animation
170,Drama
170,Thriller
170,Animation
233,Drama
233,Sci-Fi
9,Animation
297,Documentary
297,Thriller
180,Romance
180,Animation
233,Drama
233,Sci-Fi
267,Drama
132,Action
132,Romance
247,Documentary
60,Documentary
60,Animation
173,Documentary
173,Romance
173,Animation
235,Comedy
235,Romance
75,Comedy
75,Drama
137,Comedy
99,Documentary
58,Action
58,Sci-Fi
58,Animation
147,Documentary
147,Sci-Fi
147,Romance
231,Drama
139,Comedy
139,Drama
81,Comedy
81,Thriller
87,Comedy
87,Thriller
87,Sci-Fi
87,Romance
108,Comedy
108,Drama
60,Documentary
60,Animation
83,Comedy
207,Comedy
262,Romance
25,Romance
250,Animation
3,Comedy
3,Thriller
273,Documentary
273,Sci-Fi
89,Drama
89,Romance
203,Drama
203,Sci-Fi
77,Comedy
77,Drama
77,Thriller
56,Romance
56,Animation
88,Drama
88,Documentary
34,Documentary
34,Romance
34,Animation
170,Drama
170,Thriller
170,Animation
90,Animation
21,Thriller
21,Sci-Fi
21,Romance
